ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 147010
	Normal: 72324 	Prefetch: 74686
Row Hammers (WRITE INSTIGATED): 17810
	Normal: 0 	Prefetch: 0	Writeback: 17810
Row Hammers (REFRESH INSTIGATED): 726512
Total Row Hammers: 891332
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 1.11008%
####################################################################################################
Refreshes: 5676
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 2899
Victim Writes: 11
Lost Hammers: 366158
	To Refresh: 363248 	To Access: 2910
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 117 (28:85:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 116 (27:85:4) 	Lost Hammers/(Refresh:Access): 117 (1:116) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x2a7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (17:7:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (16:7:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x5a7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (15:12:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (14:12:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x137	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (12:10:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (11:10:5) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x1f7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:10:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:10:1) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x489	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (15:10:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (14:10:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x501	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (8:19:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (7:19:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x487	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (15:10:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (14:10:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x1f9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:10:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:10:1) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x3e9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (12:11:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (11:11:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x2c7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (13:9:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (12:9:5) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x2f7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:9:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:9:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x3e7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (12:11:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (11:11:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x31f	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (19:7:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (18:7:1) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x2f9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:9:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:9:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x5a9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (15:12:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (14:12:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x321	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (19:7:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (18:7:1) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x89	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (24:0:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (23:0:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x87	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (24:0:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (23:0:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x2a9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (17:7:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (16:7:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x32f	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (23:2:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (22:2:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0xc7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (11:13:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (10:13:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0xb1	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (22:0:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (21:0:5) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x1c1	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (12:13:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (11:13:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0xaf	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (22:0:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (21:0:5) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0xf7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:11:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:11:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0xf9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:11:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:11:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x261	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (20:5:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (19:5:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x1c1	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (8:18:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (7:18:1) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x4af	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (15:10:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (14:10:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x1bf	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (12:13:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (11:13:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x25f	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (17:7:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (16:7:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x25f	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (20:5:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (19:5:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x1a7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:9:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:9:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x261	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (17:7:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (16:7:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x1a9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:9:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:9:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x20f	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (11:14:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (10:14:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x47f	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:8:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:8:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x481	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:8:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:8:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x52f	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (11:16:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (10:16:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x1bf	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (8:18:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (7:18:1) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x2c9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (13:9:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (12:9:5) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x247	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (9:16:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (8:16:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x4ff	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (8:19:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (7:19:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x249	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (9:16:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (8:16:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x2df	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (13:10:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (12:10:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x2e1	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (13:10:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (12:10:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0xc9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (11:13:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (10:13:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x211	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (11:14:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (10:14:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x3e7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (9:14:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (8:14:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x51f	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (13:13:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (12:13:1) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x4b1	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (15:10:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (14:10:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x3e9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (9:14:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (8:14:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x2a7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:11:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:11:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x1a9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (8:16:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (7:16:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x2a9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:11:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:11:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x5cf	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:13:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:13:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x5d1	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:13:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:13:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x1a7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (8:16:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (7:16:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x3e7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (12:12:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (11:12:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x3e9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (12:12:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (11:12:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x2e1	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (13:10:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (12:10:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x67	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:7:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:7:6) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x69	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:7:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:7:6) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x2df	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (13:10:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (12:10:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x3b1	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (17:2:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (16:2:8) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x111	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (10:9:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (9:9:8) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x521	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (13:13:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (12:13:1) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x10f	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (10:9:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (9:9:8) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x547	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (11:16:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (10:16:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x3a7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:9:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:9:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x4b1	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:9:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:9:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x329	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (21:3:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (20:3:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x327	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (21:3:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (20:3:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x3a9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:9:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:9:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x2b9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (18:6:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (17:6:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x139	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:11:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:11:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x2b7	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (18:6:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (17:6:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0xaf	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (22:0:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (21:0:5) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x4af	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:9:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:9:2) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x2ef	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (17:6:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (16:6:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x4e9	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (11:16:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (10:16:0) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x277	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (16:6:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (15:6:5) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x3cf	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (17:7:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (16:7:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x69	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (14:9:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (13:9:4) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x139	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (13:13:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (12:13:1) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x3d1	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (17:7:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (16:7:3) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
